== Project Dockerfile (requirements copied first): baseline build  [exit=0 total=0s]
   DONE 0.0s   [1/6] FROM docker.io/library/python:3.13.15-slim@sha256:9d2e5553305c7c7b0097999bb17187c69b921ccd6bc9
   CACHED      [3/6] RUN useradd --no-create-home --uid 10001 appuser
   CACHED      [4/6] COPY requirements.txt .
   CACHED      [5/6] RUN pip install --no-cache-dir -r requirements.txt
   CACHED      [2/6] WORKDIR /app
   CACHED      [6/6] COPY VERSION app.py ./

== Project Dockerfile: after changing ONLY app.py  [exit=0 total=1s]
   DONE 0.0s   [1/6] FROM docker.io/library/python:3.13.15-slim@sha256:9d2e5553305c7c7b0097999bb17187c69b921ccd6bc9
   CACHED      [2/6] WORKDIR /app
   CACHED      [3/6] RUN useradd --no-create-home --uid 10001 appuser
   CACHED      [4/6] COPY requirements.txt .
   CACHED      [5/6] RUN pip install --no-cache-dir -r requirements.txt
   DONE 0.1s   [6/6] COPY VERSION app.py ./

== Project Dockerfile: after changing requirements.txt  [exit=0 total=14s]
   DONE 0.0s   [1/6] FROM docker.io/library/python:3.13.15-slim@sha256:9d2e5553305c7c7b0097999bb17187c69b921ccd6bc9
   CACHED      [2/6] WORKDIR /app
   CACHED      [3/6] RUN useradd --no-create-home --uid 10001 appuser
   DONE 0.1s   [4/6] COPY requirements.txt .
   DONE 13.4s  [5/6] RUN pip install --no-cache-dir -r requirements.txt
   DONE 0.1s   [6/6] COPY VERSION app.py ./

== 'COPY . .' variant: baseline build  [exit=0 total=9s]
   DONE 0.0s   [1/4] FROM docker.io/library/python:3.13.15-slim@sha256:9d2e5553305c7c7b0097999bb17187c69b921ccd6bc9
   CACHED      [2/4] WORKDIR /app
   DONE 0.1s   [3/4] COPY . .
   DONE 8.1s   [4/4] RUN pip install --no-cache-dir -r requirements.txt

== 'COPY . .' variant: after changing ONLY app.py  [exit=0 total=9s]
   DONE 0.0s   [1/4] FROM docker.io/library/python:3.13.15-slim@sha256:9d2e5553305c7c7b0097999bb17187c69b921ccd6bc9
   CACHED      [2/4] WORKDIR /app
   DONE 0.1s   [3/4] COPY . .
   DONE 9.2s   [4/4] RUN pip install --no-cache-dir -r requirements.txt

